Country,Adjusted savings: carbon dioxide damage (% of GNI),Adjusted savings: education expenditure (% of GNI),Adjusted savings: natural resources depletion (% of GNI),Exports of goods and services (% of GDP)
Aruba,0.974689431,6.771068723,0.00139064,73.51703023
Afghanistan,1.363878084,2.594447297,0.233153393,7.119569064
Angola,0.950798588,3.57,8.765672552,29.75459949
Albania,1.215027825,3.124241055,1.141053604,27.26740028
Andorra,,2.44,,
Arab World,2.361930722,4.965719919,6.293932201,43.98322223
United Arab Emirates,1.64095794,,4.074126434,100.8704802
Argentina,1.046877095,5.260926986,1.058071829,10.70565205
Armenia,1.326329821,2.696448987,2.101907328,29.72799648
American Samoa,,11.760709,,64.59909228
Antigua and Barbuda,1.310782751,2.25,,45.05101314
Australia,0.836603773,5.007328404,2.012305341,19.98484551
Austria,0.491350603,5.208469308,0.056162722,53.08906056
Azerbaijan,2.233239821,3.001922302,9.413705125,37.79477749
Burundi,0.394183816,5.175521639,15.5856724,5.732968591
Belgium,0.642697651,6.123215164,0.001124438,77.80528215
Benin,1.628081601,4.027134009,1.284099525,24.72045121
Burkina Faso,0.891788466,4.31,13.32697333,26.10764554
Bangladesh,1.183300254,1.433232111,0.810687314,17.33667379
Bulgaria,2.765480713,3.86451013,0.742718184,63.99073245
Bahrain,3.393479122,2.91,4.674944451,82.90638896
"Bahamas, The",0.538804286,3.8356,0,35.10036333
Bosnia and Herzegovina,3.449769606,,0.33326197,34.87107111
Belarus,3.274979556,4.770348815,0.41001838,58.01076657
Belize,1.078869903,6.39,0.565075744,58.81546583
Bermuda,,2.1,,
Bolivia,1.909554606,6.08,4.738679968,30.86829588
Brazil,0.864867116,6.109580291,1.589985266,12.90019142
Barbados,0.844630297,5.690537188,0.084885521,41.44317815
Brunei Darussalam,1.579255772,3.663453228,12.40342914,52.21059737
Bhutan,1.738759957,6.779311831,2.713691368,34.4356494
Botswana,1.178997554,9.48,0.647607465,49.81552898
Central African Republic,0.518085686,1.15,0.067915765,17.06766062
Canada,1.087207134,4.93,0.480994882,31.84996096
Central Europe and the Baltics,1.5668363,4.405748095,0.278139089,62.56528419
Switzerland,0.155416884,4.472119629,0.003328983,62.21614788
Channel Islands,,,,
Chile,1.066927196,4.57,6.293783257,29.3763486
China,2.791391311,1.79,0.830496219,21.35408044
Cote d'Ivoire,0.74169939,4.647538483,1.497078503,27.35560794
Cameroon,0.788360538,2.68,2.134411099,22.25966622
"Congo, Dem. Rep.",0.244993333,2.06,23.31192584,27.7255678
"Congo, Rep.",1.156618576,2.52,14.10187705,69.27556739
Colombia,0.986237697,3.390943789,3.26547178,15.65021151
Comoros,0.527340042,2.477174335,1.834259081,10.13619831
Cabo Verde,0.976117019,5.269898774,0.510147293,44.90744231
Costa Rica,0.43509671,7.106347516,1.068407333,30.82494048
Caribbean small states,2.741639127,3.925803404,3.379220424,
Cuba,1.030891951,13.01,0.49725859,17.14734945
Curacao,6.155886249,5.018117709,,
Cayman Islands,0.605072901,,,
Cyprus,0.947226187,6.152877287,0.020267478,70.3258965
Czech Republic,1.737581238,5.718892426,0.054190481,81.04930107
Germany,0.641386096,4.377869308,0.029465095,46.84858766
Djibouti,0.738478872,7.802882708,0.614881745,141.4584591
Dominica,1.028396516,5,0,47.63399064
Denmark,0.299524879,6.89804486,0.436852817,55.41817498
Dominican Republic,1.072615655,2.519252247,0.929931322,23.7615823
Algeria,2.873642114,4.4671956,10.46603375,23.17160004
East Asia & Pacific (excluding high income),2.656538838,2.072972597,1.060197579,26.12166814
Early-demographic dividend,2.226111196,4.019306386,2.279733079,24.36691766
East Asia & Pacific,1.949055853,2.664368924,0.808489385,30.09605243
Europe & Central Asia (excluding high income),3.111205553,3.862440626,3.409299714,30.17964569
Europe & Central Asia,0.926567942,4.728648758,0.646096334,41.86428889
Ecuador,1.344787806,3.93,3.716099286,21.25822138
"Egypt, Arab Rep.",2.082663631,4.4111256,3.008920409,13.18384549
Euro area,0.573037687,4.543020279,0.052566219,44.47934863
Eritrea,,1.72,,
Spain,0.635665349,4.044769496,0.02055818,33.62651843
Estonia,2.200656811,4.814399979,0.22597546,76.87341316
Ethiopia,0.646617014,3.074455421,11.11341157,9.363313597
European Union,0.636478216,4.6861074,0.083476046,45.73909741
Fragile and conflict affected situations,1.312364623,2.221070761,4.80240772,
Finland,0.545679971,6.391116869,0.114187992,35.40695887
Fiji,1.460228388,3.955081813,0.648936146,
France,0.362169844,4.935406534,0.004030351,30.59262238
Faroe Islands,0.713239615,,,51.211522
"Micronesia, Fed. Sts.",1.153717135,23.62883,0,27.06500271
Gabon,1.209764656,3.06,7.349184562,46.0320085
United Kingdom,0.429169709,5.590548315,0.308545124,27.65142188
Georgia,2.032739798,1.76,0.562529135,40.86223663
Ghana,1.04733706,4.244262303,13.1293168,31.95879558
Gibraltar,,,,
Guinea,0.947228659,2.243420011,13.75693695,21.49687039
"Gambia, The",1.202424441,2.66,5.677016332,16.26805616
Guinea-Bissau,0.787248411,1.16,13.69493539,27.54304392
Equatorial Guinea,1.838009941,1,19.96840074,56.65847382
Greece,1.002054672,3.1,0.044505366,31.55327071
Grenada,0.894258613,3.75,,51.23112064
Greenland,,,,37.57984513
Guatemala,0.79094648,2.912832094,1.810441248,19.82990769
Guam,,8.3161306,,18.35376532
Guyana,1.898016077,2.92,7.801353837,36.00806391
High income,0.802541677,4.49280185,0.440490392,31.26840834
"Hong Kong SAR, China",0.410366184,2.829592862,,195.8976016
Honduras,1.554283681,6.33,1.468168518,45.16675746
Heavily indebted poor countries (HIPC),0.927146364,3.516472903,7.008456549,23.20336018
