Country,Inflation_Consumer_Percent
Aruba,-0.117543329
Afghanistan,2.447563008
Angola,-3.518390261
Albania,0.563958925
Andorra,0.660588959
Arab World,-4.216445701
United Arab Emirates,-15.47857303
Argentina,26.5799916
Armenia,1.213909904
American Samoa,1.533908459
Antigua and Barbuda,3.017503702
Australia,-0.549652212
Austria,2.300978667
Azerbaijan,-8.809615526
Burundi,21.33404254
Belgium,1.33899648
Benin,0.851504261
Burkina Faso,-2.215794683
Bangladesh,5.87277704
Bulgaria,2.442742734
Bahrain,-9.369332141
"Bahamas, The",7.048172589
Bosnia and Herzegovina,1.366647404
Belarus,16.02249378
Belize,0.796180287
Bermuda,
Bolivia,-4.620603311
Brazil,7.566175012
Barbados,-2.005678513
Brunei Darussalam,-17.61280335
Bhutan,3.557068165
Botswana,1.865336494
Central African Republic,2.708263108
Canada,-0.87671757
Central Europe and the Baltics,1.005042688
Switzerland,-0.626321502
Channel Islands,
Chile,4.953538064
China,-0.003438625
Cote d'Ivoire,42.52076588
Cameroon,0.1791471
"Congo, Dem. Rep.",-1.155897721
"Congo, Rep.",-29.69106658
Colombia,2.449328421
Comoros,-0.492155633
Cabo Verde,1.736266164
Costa Rica,3.776914738
Caribbean small states,2.441644287
Cuba,3.439604236
Curacao,-0.482998502
Cayman Islands,0.341900568
Cyprus,-0.939453941
Czech Republic,1.165898541
Germany,1.736191813
Djibouti,1.893052048
Dominica,6.821103882
Denmark,0.433060777
Dominican Republic,2.471885977
Algeria,-6.455039948
East Asia & Pacific (excluding high income),1.726139898
Early-demographic dividend,2.47527094
East Asia & Pacific,2.348496006
Europe & Central Asia (excluding high income),2.111507528
Europe & Central Asia,1.189904222
Ecuador,-2.491020758
"Egypt, Arab Rep.",9.930889729
Euro area,1.005042688
Eritrea,
Spain,0.54555601
Estonia,1.118745874
Ethiopia,10.83654278
European Union,1.118745874
Fragile and conflict affected situations,2.567556618
Finland,1.616847513
Fiji,2.371604083
France,1.138248785
Faroe Islands,
"Micronesia, Fed. Sts.",-5.250358783
Gabon,-8.927172453
United Kingdom,0.581008065
Georgia,5.833119136
Ghana,13.58840204
Gibraltar,
Guinea,2.972277636
"Gambia, The",9.720362427
Guinea-Bissau,12.10198866
Equatorial Guinea,-20.19275037
Greece,-0.34625853
Grenada,2.760327672
Greenland,8.144380572
Guatemala,2.231621924
Guam,2.628932596
Guyana,0.830666172
High income,1.037192174
"Hong Kong SAR, China",3.643537176
Honduras,6.932770369
Heavily indebted poor countries (HIPC),3.479625824
Croatia,0.081788358
Haiti,6.876064605
Hungary,2.455625793
IBRD only,2.003420846
IDA & IBRD total,2.47527094
IDA total,3.483509391
IDA blend,2.760327672
Indonesia,3.98024266
IDA only,3.900796352
Isle of Man,-0.623700647
India,2.279588589
Not classified,
Ireland,7.789560861
"Iran, Islamic Rep.",0.429237409
Iraq,-26.1
