Country,Region,Happiness Rank,Happiness_Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Status,Life_expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,Indicator Name,Poverty_Rate,GDP_Growth_Annual,DALYs (Disability-Adjusted Life Years)_AllCauses,Physician_Presence,Child_Mortality_Under_5,Undernourishment_Prevalence_percent,Avg_Household_Size,Unemployment_Total_Percent,Adolescent_Fertility_Rate,Hygiene_Mortality_Rate,Electricity_Access_Percent,Air_Pollution_Mortality,Basic_Sanitation_Percent
Switzerland,Western Europe,1,7.587,0.03411,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,2015,Developed,83.4,49,0,,0,,35,57.4,0,97,,97,0.1,8989.8424,8282396,0.4,0.3,0.938,16,Poverty headcount ratio at national poverty lines (% of population),14.7,1.333369082,17485.39446,4.1898,4.3,3.059,,4.80100012,3.059,0.1,100,10.1,99.89097323
Iceland,Western Europe,2,7.561,0.04884,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,2015,Developed,82.7,49,0,,0,,0,61,0,92,,92,0.1,5734.4436,33815,1,0.9,0.919,19,Poverty headcount ratio at national poverty lines (% of population),8.8,4.748984991,17671.59016,3.7826,2.2,7.5054,,3.97900009,7.5054,0.1,100,8.7,98.78311465
Denmark,Western Europe,3,7.527,0.03328,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,2015,Developed,86,71,0,,0,,9,58.8,0,93,,93,0.1,5314.64416,5683483,1.1,0.9,0.923,19.2,Poverty headcount ratio at national poverty lines (% of population),11.9,2.34259043,19297.93662,3.9257,4.1,4.2482,,6.16800022,4.2482,0.3,100,13.2,99.59722761
Norway,Western Europe,4,7.522,0.0388,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,2015,Developed,81.8,59,0,5.97,0,,14,61.2,0,95,,95,0.1,7455.24654,518867,0.8,0.7,0.948,17.7,Poverty headcount ratio at national poverty lines (% of population),12.2,1.967128438,18790.49296,2.6474,2.7,5.5002,,4.296,5.5002,0.2,100,8.6,98.05672699
Canada,North America,5,7.427,0.03553,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,2015,Developing,82.2,64,2,,0,55,195,67,2,91,,91,0.1,43315.744,3584861,0.6,0.5,0.919,16.3,Poverty headcount ratio at national poverty lines (% of population),,0.659176889,19440.61236,2.5388,5.3,9.6298,,6.90600014,9.6298,0.4,100,7,99.36312098
Finland,Western Europe,6,7.406,0.0314,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955,2015,Developing,81.1,76,0,,0,,2,62.1,0,97,,97,0.1,4245.39744,5479531,0.9,0.8,0.893,17,Poverty headcount ratio at national poverty lines (% of population),11.6,0.543559262,19473.31116,3.3309,2.5,6.457,,9.3760004,6.457,0.1,100,7.2,99.4478672
Netherlands,Western Europe,7,7.378,0.02799,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657,2015,Developed,81.9,57,1,,0,94,7,62.1,1,95,,95,0.1,44292.88473,16939923,1,0.9,0.923,18.1,Poverty headcount ratio at national poverty lines (% of population),12.7,1.959169691,18711.01309,3.4917,4,4.052,,6.87200022,4.052,0.2,100,13.7,97.7353052
Sweden,Western Europe,8,7.364,0.03157,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119,2015,Developed,82.4,53,0,,0,67,22,59.5,0,98,,98,0.1,5585.25847,9799186,1.5,1.4,0.909,15.9,Poverty headcount ratio at national poverty lines (% of population),16.2,4.489281588,18263.57589,4.2856,2.9,5.2108,,7.43200016,5.2108,0.2,100,7.2,99.3002379
New Zealand,Australia and New Zealand,9,7.286,0.03371,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425,2015,Developed,81.6,66,0,8.7,0,92,10,67.5,0,92,,92,0.1,3821.8937,,0.4,0.3,0.913,19.2,Poverty headcount ratio at national poverty lines (% of population),,3.618967819,20500.57684,3.2961,5.5,20.7336,,5.36499977,20.7336,0.1,100,7.2,100
Australia,Australia and New Zealand,10,7.284,0.04083,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646,2015,Developed,82.8,59,1,,0,93,74,66.6,1,93,,93,0.1,56554.3876,23789338,0.6,0.6,0.937,20.4,Poverty headcount ratio at national poverty lines (% of population),,2.192640028,18987.83926,3.4886,3.9,11.9498,,6.0539999,11.9498,0.1,100,8.4,99.99115238
