Country,Indicator Name,2015-data
Aruba,Poverty headcount ratio at national poverty lines (% of population),
Afghanistan,Poverty headcount ratio at national poverty lines (% of population),
Angola,Poverty headcount ratio at national poverty lines (% of population),
Albania,Poverty headcount ratio at national poverty lines (% of population),
Andorra,Poverty headcount ratio at national poverty lines (% of population),
Arab World,Poverty headcount ratio at national poverty lines (% of population),
United Arab Emirates,Poverty headcount ratio at national poverty lines (% of population),
Argentina,Poverty headcount ratio at national poverty lines (% of population),
Armenia,Poverty headcount ratio at national poverty lines (% of population),29.8
American Samoa,Poverty headcount ratio at national poverty lines (% of population),
Antigua and Barbuda,Poverty headcount ratio at national poverty lines (% of population),
Australia,Poverty headcount ratio at national poverty lines (% of population),
Austria,Poverty headcount ratio at national poverty lines (% of population),14.1
Azerbaijan,Poverty headcount ratio at national poverty lines (% of population),
Burundi,Poverty headcount ratio at national poverty lines (% of population),
Belgium,Poverty headcount ratio at national poverty lines (% of population),15.5
Benin,Poverty headcount ratio at national poverty lines (% of population),40.1
Burkina Faso,Poverty headcount ratio at national poverty lines (% of population),
Bangladesh,Poverty headcount ratio at national poverty lines (% of population),
Bulgaria,Poverty headcount ratio at national poverty lines (% of population),22.9
Bahrain,Poverty headcount ratio at national poverty lines (% of population),
"Bahamas, The",Poverty headcount ratio at national poverty lines (% of population),
Bosnia and Herzegovina,Poverty headcount ratio at national poverty lines (% of population),16.9
Belarus,Poverty headcount ratio at national poverty lines (% of population),5.1
Belize,Poverty headcount ratio at national poverty lines (% of population),
Bermuda,Poverty headcount ratio at national poverty lines (% of population),
Bolivia,Poverty headcount ratio at national poverty lines (% of population),38.6
Brazil,Poverty headcount ratio at national poverty lines (% of population),
Barbados,Poverty headcount ratio at national poverty lines (% of population),
Brunei Darussalam,Poverty headcount ratio at national poverty lines (% of population),
Bhutan,Poverty headcount ratio at national poverty lines (% of population),
Botswana,Poverty headcount ratio at national poverty lines (% of population),
Central African Republic,Poverty headcount ratio at national poverty lines (% of population),
Canada,Poverty headcount ratio at national poverty lines (% of population),
Central Europe and the Baltics,Poverty headcount ratio at national poverty lines (% of population),
Switzerland,Poverty headcount ratio at national poverty lines (% of population),14.7
Channel Islands,Poverty headcount ratio at national poverty lines (% of population),
Chile,Poverty headcount ratio at national poverty lines (% of population),11.7
China,Poverty headcount ratio at national poverty lines (% of population),5.7
Cote d'Ivoire,Poverty headcount ratio at national poverty lines (% of population),44.4
Cameroon,Poverty headcount ratio at national poverty lines (% of population),
"Congo, Dem. Rep.",Poverty headcount ratio at national poverty lines (% of population),
"Congo, Rep.",Poverty headcount ratio at national poverty lines (% of population),
Colombia,Poverty headcount ratio at national poverty lines (% of population),27.8
Comoros,Poverty headcount ratio at national poverty lines (% of population),
Cabo Verde,Poverty headcount ratio at national poverty lines (% of population),35
Costa Rica,Poverty headcount ratio at national poverty lines (% of population),21.7
Caribbean small states,Poverty headcount ratio at national poverty lines (% of population),
Cuba,Poverty headcount ratio at national poverty lines (% of population),
Curacao,Poverty headcount ratio at national poverty lines (% of population),
Cayman Islands,Poverty headcount ratio at national poverty lines (% of population),
Cyprus,Poverty headcount ratio at national poverty lines (% of population),16.1
Czech Republic,Poverty headcount ratio at national poverty lines (% of population),9.7
Germany,Poverty headcount ratio at national poverty lines (% of population),16.5
Djibouti,Poverty headcount ratio at national poverty lines (% of population),
