Country,Electricity_Access_Percent
Aruba,100
Afghanistan,71.5
Angola,42
Albania,100
Andorra,100
Arab World,88.72009737
United Arab Emirates,100
Argentina,99.82711792
Armenia,100
American Samoa,
Antigua and Barbuda,100
Australia,100
Austria,100
Azerbaijan,100
Burundi,8.631607056
Belgium,100
Benin,37.70040131
Burkina Faso,16.30467415
Bangladesh,73.12796783
Bulgaria,100
Bahrain,100
"Bahamas, The",100
Bosnia and Herzegovina,99.7
Belarus,100
Belize,91.8
Bermuda,100
Bolivia,91.522822
Brazil,99.710902
Barbados,100
Brunei Darussalam,100
Bhutan,95.46472931
Botswana,58.1154747
Central African Republic,24.10929489
Canada,100
Central Europe and the Baltics,100
Switzerland,100
Channel Islands,
Chile,99.714844
China,100
Cote d'Ivoire,62.6
Cameroon,58.71873474
"Congo, Dem. Rep.",16.43972588
"Congo, Rep.",60.4
Colombia,98.186898
Comoros,74.42545319
Cabo Verde,87.08556366
Costa Rica,99.409804
Caribbean small states,95.74414741
Cuba,99.43982697
Curacao,100
Cayman Islands,100
Cyprus,100
Czech Republic,100
Germany,100
Djibouti,57.5311203
Dominica,99.81463623
Denmark,100
Dominican Republic,98.560364
Algeria,99.93136597
East Asia & Pacific (excluding high income),96.81713547
Early-demographic dividend,85.74642626
East Asia & Pacific,97.12874889
Europe & Central Asia (excluding high income),98.28773372
Europe & Central Asia,99.26281397
Ecuador,98.825883
"Egypt, Arab Rep.",99.3
Euro area,100
Eritrea,45.74351883
Spain,100
Estonia,100
Ethiopia,29
European Union,100
Fragile and conflict affected situations,50.72552006
Finland,100
Fiji,95.14861298
France,100
Faroe Islands,100
"Micronesia, Fed. Sts.",75.63983154
Gabon,89.64735413
United Kingdom,100
Georgia,99.99188995
Ghana,75.71823883
Gibraltar,100
Guinea,33.93186569
"Gambia, The",54.42803192
Guinea-Bissau,20.29649353
Equatorial Guinea,66.27403259
Greece,100
Grenada,92.46740723
Greenland,100
Guatemala,90.53462982
Guam,100
Guyana,88.33917236
High income,99.97625419
"Hong Kong SAR, China",100
Honduras,89.98171
Heavily indebted poor countries (HIPC),35.52813128
Croatia,100
Haiti,40.98445892
Hungary,100
IBRD only,95.23615498
IDA & IBRD total,84.42165262
IDA total,51.50187102
IDA blend,61.55846232
Indonesia,97.53736744
IDA only,46.41699962
Isle of Man,100
India,88
Not classified,
Ireland,100
"Iran, Islamic Rep.",99.98469543
Iraq,99.35925293
Iceland,100
Israel,100
Italy,100
Jamaica,94.9
Jordan,99.82182312
Japan,100
Kazakhstan,100
