Country,Unemployment_Total_Percent
Afghanistan,11.3870001
Albania,17.0799999
Algeria,11.2060003
American Samoa,
Andorra,
Angola,7.28200006
Antigua and Barbuda,
Arab World,10.6753197
Argentina,7.75
Armenia,18.2609997
Aruba,
Australia,6.0539999
Austria,5.72300005
Azerbaijan,4.96000004
"Bahamas, The",12
Bahrain,1.13
Bangladesh,4.37799978
Barbados,11.3500004
Belarus,5.91400003
Belgium,8.48200035
Belize,7.57800007
Benin,2.58200002
Bermuda,
Bhutan,2.45000005
Bolivia,3.06599998
Bosnia and Herzegovina,27.6940002
Botswana,17.7469997
Brazil,8.42700005
British Virgin Islands,
Brunei Darussalam,7.91400003
Bulgaria,9.14299965
Burkina Faso,6.41800022
Burundi,1.55200005
Cabo Verde,11.9090004
Cambodia,0.39300001
Cameroon,3.50600004
Canada,6.90600014
Caribbean small states,10.5639744
Cayman Islands,
Central African Republic,3.86400008
Central Europe and the Baltics,7.81478116
Chad,1.83299994
Channel Islands,8.08399963
Chile,6.5079999
China,4.62900019
Colombia,8.29899979
Comoros,4.49300003
"Congo, Dem. Rep.",4.40600014
"Congo, Rep.",9.9119997
Costa Rica,8.9989996
Cote d'Ivoire,3.102
Croatia,16.1749992
Cuba,2.4000001
Curacao,
Cyprus,14.908
Czech Republic,5.046
Denmark,6.16800022
Djibouti,10.5839996
Dominica,
Dominican Republic,7.60500002
Early-demographic dividend,5.7773757
East Asia & Pacific,4.07916266
East Asia & Pacific (excluding high income),4.11050957
East Asia & Pacific (IDA & IBRD countries),4.1282632
Ecuador,3.61599994
"Egypt, Arab Rep.",13.052
El Salvador,3.99799991
Equatorial Guinea,6.64400005
Eritrea,5.33799982
Estonia,6.1869998
Eswatini,23.4549999
Ethiopia,2.19499993
Euro area,10.8397461
Europe & Central Asia,8.55822087
Europe & Central Asia (excluding high income),7.61080712
Europe & Central Asia (IDA & IBRD countries),7.64341478
European Union,10.023739
Faroe Islands,
Fiji,4.36299992
Finland,9.3760004
Fragile and conflict affected situations,6.01986144
France,10.3590002
French Polynesia,13.7449999
Gabon,20.2600002
"Gambia, The",9.31299973
Georgia,16.5060005
Germany,4.62400007
Ghana,6.80600023
Gibraltar,
Greece,24.8969994
Greenland,
Grenada,
Guam,6.9000001
Guatemala,2.50600004
Guinea,4.43400002
Guinea-Bissau,2.60400009
Guyana,12.0039997
Haiti,13.9650002
