,Country,Region,Happiness Rank,Happiness_Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Status,Life_expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
0,Switzerland,Western Europe,1.0,7.587000000000001,0.03411,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.41978000000000004,0.29678000000000004,2.5173799999999997,2015.0,Developed,83.4,49.0,0.0,,0.0,,35.0,57.4,0.0,97.0,,97.0,0.1,8989.8424,8282396.0,0.4,0.3,0.938,16.0
1,Iceland,Western Europe,2.0,7.561,0.048839999999999995,1.3023200000000001,1.4022299999999999,0.94784,0.6287699999999999,0.14145,0.4363,2.70201,2015.0,Developed,82.7,49.0,0.0,,0.0,,0.0,61.0,0.0,92.0,,92.0,0.1,5734.4436,33815.0,1.0,0.9,0.919,19.0
2,Denmark,Western Europe,3.0,7.527,0.033280000000000004,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,2.4920400000000003,2015.0,Developed,86.0,71.0,0.0,,0.0,,9.0,58.8,0.0,93.0,,93.0,0.1,5314.64416,5683483.0,1.1,0.9,0.9229999999999999,19.2
3,Norway,Western Europe,4.0,7.522,0.0388,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.4653099999999997,2015.0,Developed,81.8,59.0,0.0,5.97,0.0,,14.0,61.2,0.0,95.0,,95.0,0.1,7455.246540000001,518867.0,0.8,0.7,0.948,17.7
4,Canada,North America,5.0,7.4270000000000005,0.03553,1.32629,1.32261,0.9056299999999999,0.63297,0.32957,0.45811,2.4517599999999997,2015.0,Developing,82.2,64.0,2.0,,0.0,55.0,195.0,67.0,2.0,91.0,,91.0,0.1,43315.744000000006,3584861.0,0.6,0.5,0.919,16.3
5,Finland,Western Europe,6.0,7.406000000000001,0.0314,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,2.61955,2015.0,Developing,81.1,76.0,0.0,,0.0,,2.0,62.1,0.0,97.0,,97.0,0.1,4245.39744,5479531.0,0.9,0.8,0.893,17.0
6,Netherlands,Western Europe,7.0,7.377999999999999,0.027989999999999998,1.32944,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761,2.4657,2015.0,Developed,81.9,57.0,1.0,,0.0,94.0,7.0,62.1,1.0,95.0,,95.0,0.1,44292.88473,16939923.0,1.0,0.9,0.9229999999999999,18.1
7,Sweden,Western Europe,8.0,7.364,0.03157,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.43843999999999994,0.36262,2.3711900000000004,2015.0,Developed,82.4,53.0,0.0,,0.0,67.0,22.0,59.5,0.0,98.0,,98.0,0.1,5585.258470000001,9799186.0,1.5,1.4,0.909,15.9
8,New Zealand,Australia and New Zealand,9.0,7.2860000000000005,0.033710000000000004,1.2501799999999998,1.3196700000000001,0.9083700000000001,0.6393800000000001,0.42922,0.47501000000000004,2.26425,2015.0,Developed,81.6,66.0,0.0,8.7,0.0,92.0,10.0,67.5,0.0,92.0,,92.0,0.1,3821.8937,,0.4,0.3,0.9129999999999999,19.2
9,Australia,Australia and New Zealand,10.0,7.284,0.04083,1.33358,1.30923,0.93156,0.6512399999999999,0.35636999999999996,0.43562,2.26646,2015.0,Developed,82.8,59.0,1.0,,0.0,93.0,74.0,66.6,1.0,93.0,,93.0,0.1,56554.3876,23789338.0,0.6,0.6,0.937,20.4
